Log file open, 05/10/21 16:48:55
LogInit: LLM is enabled
[2021.05.10-20.19.28:490][573]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonCharacterC77634FE49FE321732DE10A5F60A441B.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2021.05.10-20.19.28:501][573]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2021.05.10-20.19.28:501][573]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.05.10-20.22.31:265][135]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2021.05.10-20.22.31:532][135]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonExampleMap_Auto34724A84D4ED2990C138C8989F40AC487.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto3.umap'
[2021.05.10-20.22.31:535][135]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.307
[2021.05.10-20.22.31:535][135]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.307
[2021.05.10-20.23.58:054][834]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.23.58:059][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.23.58:060][834]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:23:58 PM)
[2021.05.10-20.23.58:083][834]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.23.58:176][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.092894s)
[2021.05.10-20.23.58:178][834]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.23.58:178][834]LogPlayLevel: PIE: World Init took: (0.002065s)
[2021.05.10-20.23.58:178][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.095299s)
[2021.05.10-20.23.58:211][834]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2021.05.10-20.23.58:217][834]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2021.05.10-20.23.58:217][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.23.58:217][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.23.58:217][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.23.58:217][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.23.58:217][834]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.23.58:217][834]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.23.58:217][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.23.58:217][834]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.23.58:218][834]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.23.58:218][834]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.23.58:222][834]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.23.58:222][834]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.23.58:235][834]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.23.58:235][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.23.58:235][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.23.58:235][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.23.58:235][834]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.23.58:235][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.23.58:235][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.23.58:248][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.23.58:248][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.23.58:248][834]LogInit: FAudioDevice initialized.
[2021.05.10-20.23.58:248][834]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.23.58:255][834]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.23.58:259][834]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.23.58
[2021.05.10-20.23.58:259][834]LogWorld: Bringing up level for play took: 0.004099
[2021.05.10-20.23.58:259][834]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2021.05.10-20.23.58:262][834]PIE: Server logged in
[2021.05.10-20.23.58:262][834]PIE: Play in editor total start time 0.204 seconds.
[2021.05.10-20.24.10:608][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.24.10:609][285]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.24.10:609][285]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.24.10:611][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.24.10:633][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.24.10:662][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.24.10:707][285]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-20.24.10:707][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.24.10:708][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.24.10:723][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.24.10:728][285]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2021.05.10-20.24.10:759][286]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2021.05.10-20.34.36:001][950]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.05.10-20.51.50:931][676]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.51.50:937][676]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.51.50:938][676]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:51:50 PM)
[2021.05.10-20.51.50:983][676]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.51.51:304][676]LogPlayLevel: PIE: StaticDuplicateObject took: (0.319652s)
[2021.05.10-20.51.51:308][676]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.51.51:310][676]LogPlayLevel: PIE: World Init took: (0.006151s)
[2021.05.10-20.51.51:310][676]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.326628s)
[2021.05.10-20.51.51:378][676]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2021.05.10-20.51.51:385][676]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2021.05.10-20.51.51:385][676]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.51.51:385][676]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.51.51:385][676]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.51.51:385][676]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.51.51:385][676]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.51.51:385][676]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.51.51:385][676]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.51.51:385][676]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.51.51:385][676]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.51.51:385][676]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.51.51:390][676]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.51.51:390][676]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.51.51:401][676]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.51.51:401][676]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.51.51:401][676]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.51.51:401][676]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.51.51:402][676]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.51.51:403][676]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.51.51:403][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.51.51:414][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.51.51:414][676]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.51.51:414][676]LogInit: FAudioDevice initialized.
[2021.05.10-20.51.51:414][676]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.51.51:421][676]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.51.51:426][676]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.51.51
[2021.05.10-20.51.51:427][676]LogWorld: Bringing up level for play took: 0.004611
[2021.05.10-20.51.51:427][676]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2021.05.10-20.51.51:429][676]PIE: Server logged in
[2021.05.10-20.51.51:430][676]PIE: Play in editor total start time 0.493 seconds.
[2021.05.10-20.52.32:464][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.52.32:464][583]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.52.32:464][583]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.52.32:465][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.52.32:478][583]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.52.32:490][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.52.32:535][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.52.32:536][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.52.32:537][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.52.32:573][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2021.05.10-20.52.32:605][584]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.05.10-20.53.08:017][771]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.53.08:022][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.53.08:022][771]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:53:08 PM)
[2021.05.10-20.53.08:053][771]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.53.08:141][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.088179s)
[2021.05.10-20.53.08:142][771]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.53.08:143][771]LogPlayLevel: PIE: World Init took: (0.001348s)
[2021.05.10-20.53.08:143][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.089720s)
[2021.05.10-20.53.08:173][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2021.05.10-20.53.08:178][771]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2021.05.10-20.53.08:178][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.53.08:178][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.53.08:178][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.53.08:178][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.53.08:178][771]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.53.08:178][771]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.53.08:178][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.53.08:178][771]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.53.08:179][771]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.53.08:179][771]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.53.08:182][771]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.53.08:182][771]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.53.08:194][771]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.53.08:195][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.53.08:195][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.53.08:195][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.53.08:195][771]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.53.08:195][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.53.08:195][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.53.08:208][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.53.08:208][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.53.08:208][771]LogInit: FAudioDevice initialized.
[2021.05.10-20.53.08:208][771]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.53.08:226][771]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.53.08:235][771]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.53.08
[2021.05.10-20.53.08:236][771]LogWorld: Bringing up level for play took: 0.008232
[2021.05.10-20.53.08:236][771]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2021.05.10-20.53.08:239][771]PIE: Server logged in
[2021.05.10-20.53.08:240][771]PIE: Play in editor total start time 0.218 seconds.
[2021.05.10-20.54.22:496][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.54.22:496][642]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.54.22:497][642]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.54.22:498][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.54.22:518][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.54.22:537][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.54.22:565][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.54.22:565][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.54.22:566][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.54.22:585][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2021.05.10-20.54.22:618][643]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2021.05.10-20.54.23:505][747]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight3)
[2021.05.10-20.54.24:769][889]Cmd: DELETE
[2021.05.10-20.54.24:769][889]Cmd: ACTOR DELETE
[2021.05.10-20.54.24:797][889]LogEditorActor: Deleted Actor: PointLight
[2021.05.10-20.54.24:825][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2021.05.10-20.54.24:827][889]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2021.05.10-20.54.26:496][ 67]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.05.10-20.54.29:654][417]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
[2021.05.10-20.54.30:422][506]Cmd: DELETE
[2021.05.10-20.54.30:422][506]Cmd: ACTOR DELETE
[2021.05.10-20.54.30:435][506]LogEditorActor: Deleted Actor: PointLight
[2021.05.10-20.54.30:464][506]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2021.05.10-20.54.30:469][506]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2021.05.10-20.54.50:746][837]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.54.50:751][837]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.54.50:751][837]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:54:50 PM)
[2021.05.10-20.54.50:773][837]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.54.50:850][837]LogPlayLevel: PIE: StaticDuplicateObject took: (0.077143s)
[2021.05.10-20.54.50:852][837]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.54.50:852][837]LogPlayLevel: PIE: World Init took: (0.002015s)
[2021.05.10-20.54.50:852][837]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.079393s)
[2021.05.10-20.54.50:885][837]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2021.05.10-20.54.50:889][837]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2021.05.10-20.54.50:889][837]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.54.50:889][837]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.54.50:889][837]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.54.50:889][837]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.54.50:889][837]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.54.50:889][837]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.54.50:889][837]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.54.50:889][837]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.54.50:889][837]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.54.50:889][837]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.54.50:893][837]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.54.50:893][837]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.54.50:905][837]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.54.50:905][837]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.54.50:905][837]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.54.50:905][837]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.54.50:905][837]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.54.50:905][837]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.54.50:905][837]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.54.50:919][837]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.54.50:919][837]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.54.50:919][837]LogInit: FAudioDevice initialized.
[2021.05.10-20.54.50:919][837]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.54.50:925][837]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.54.50:929][837]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.54.50
[2021.05.10-20.54.50:930][837]LogWorld: Bringing up level for play took: 0.003893
[2021.05.10-20.54.50:930][837]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2021.05.10-20.54.50:932][837]PIE: Server logged in
[2021.05.10-20.54.50:933][837]PIE: Play in editor total start time 0.182 seconds.
[2021.05.10-20.54.52:697][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.54.52:697][ 32]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.54.52:698][ 32]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.54.52:699][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.54.52:715][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.54.52:722][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.54.52:769][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.54.52:769][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.54.52:771][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.54.52:807][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2021.05.10-20.54.52:834][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2021.05.10-20.55.09:288][780]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.55.09:293][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.55.09:293][780]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:55:09 PM)
[2021.05.10-20.55.09:333][780]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.55.09:425][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.091436s)
[2021.05.10-20.55.09:426][780]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.55.09:426][780]LogPlayLevel: PIE: World Init took: (0.001179s)
[2021.05.10-20.55.09:426][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.092993s)
[2021.05.10-20.55.09:457][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2021.05.10-20.55.09:460][780]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2021.05.10-20.55.09:460][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.55.09:460][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.55.09:460][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.55.09:460][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.55.09:460][780]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.55.09:460][780]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.55.09:460][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.55.09:460][780]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.55.09:461][780]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.55.09:461][780]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.55.09:465][780]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.55.09:465][780]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.55.09:477][780]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.55.09:477][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.55.09:477][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.55.09:477][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.55.09:478][780]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.55.09:478][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.55.09:478][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.55.09:490][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.55.09:490][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.55.09:490][780]LogInit: FAudioDevice initialized.
[2021.05.10-20.55.09:490][780]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.55.09:501][780]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.55.09:505][780]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.55.09
[2021.05.10-20.55.09:505][780]LogWorld: Bringing up level for play took: 0.004108
[2021.05.10-20.55.09:506][780]LogOnline: OSS: Creating online subsystem instance for: :Context_25
