Log file open, 09/02/21 12:26:24
LogInit: LLM is enabled
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_OverlayState::NewEnumerator10' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_OverlayState.ALS_OverlayState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_OverlayState.ALS_OverlayState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_OverlayState::NewEnumerator6' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_OverlayState.ALS_OverlayState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_OverlayState.ALS_OverlayState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_OverlayState::NewEnumerator7' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_OverlayState.ALS_OverlayState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_OverlayState.ALS_OverlayState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_OverlayState::NewEnumerator8' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_OverlayState.ALS_OverlayState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_OverlayState.ALS_OverlayState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_OverlayState::NewEnumerator9' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_OverlayState.ALS_OverlayState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_OverlayState.ALS_OverlayState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_OverlayState::NewEnumerator11' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_OverlayState.ALS_OverlayState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_OverlayState.ALS_OverlayState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementState::NewEnumerator0' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementState::NewEnumerator1' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementState::NewEnumerator2' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementState::NewEnumerator4' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementState::NewEnumerator3' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementState::ALS_MAX' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementState::NewEnumerator0' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementState::NewEnumerator1' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementState::NewEnumerator2' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementState::NewEnumerator4' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState'
[2021.09.02-15.52.18:013][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementState::NewEnumerator3' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementState.ALS_MovementState'
[2021.09.02-15.52.18:014][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementAction::NewEnumerator4' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction'
[2021.09.02-15.52.18:014][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementAction::NewEnumerator0' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction'
[2021.09.02-15.52.18:014][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementAction::NewEnumerator1' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction'
[2021.09.02-15.52.18:014][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementAction::NewEnumerator2' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction'
[2021.09.02-15.52.18:014][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementAction::NewEnumerator3' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction'
[2021.09.02-15.52.18:014][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementAction::ALS_MAX' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction'
[2021.09.02-15.52.18:014][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementAction::NewEnumerator4' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction'
[2021.09.02-15.52.18:014][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementAction::NewEnumerator0' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction'
[2021.09.02-15.52.18:014][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementAction::NewEnumerator1' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction'
[2021.09.02-15.52.18:014][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementAction::NewEnumerator2' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction'
[2021.09.02-15.52.18:014][ 14]LogEnum: Warning: Enum name collision: 'ALS_MovementAction::NewEnumerator3' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_MovementAction.ALS_MovementAction'
[2021.09.02-15.52.18:015][ 14]LogEnum: Warning: Enum name collision: 'ALS_Gait::NewEnumerator0' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_Gait.ALS_Gait' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_Gait.ALS_Gait'
[2021.09.02-15.52.18:015][ 14]LogEnum: Warning: Enum name collision: 'ALS_Gait::NewEnumerator1' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_Gait.ALS_Gait' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_Gait.ALS_Gait'
[2021.09.02-15.52.18:015][ 14]LogEnum: Warning: Enum name collision: 'ALS_Gait::NewEnumerator2' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_Gait.ALS_Gait' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_Gait.ALS_Gait'
[2021.09.02-15.52.18:015][ 14]LogEnum: Warning: Enum name collision: 'ALS_Gait::ALS_MAX' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_Gait.ALS_Gait' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_Gait.ALS_Gait'
[2021.09.02-15.52.18:015][ 14]LogEnum: Warning: Enum name collision: 'ALS_Gait::NewEnumerator0' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_Gait.ALS_Gait' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_Gait.ALS_Gait'
[2021.09.02-15.52.18:015][ 14]LogEnum: Warning: Enum name collision: 'ALS_Gait::NewEnumerator1' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_Gait.ALS_Gait' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_Gait.ALS_Gait'
[2021.09.02-15.52.18:015][ 14]LogEnum: Warning: Enum name collision: 'ALS_Gait::NewEnumerator2' is in both '/Game/AdvancedLocomotionV4/Data/Enums/ALS_Gait.ALS_Gait' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/ALS_Gait.ALS_Gait'
[2021.09.02-15.52.18:015][ 14]LogEnum: Warning: Enum name collision: 'MovementDirection::NewEnumerator0' is in both '/Game/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection'
[2021.09.02-15.52.18:015][ 14]LogEnum: Warning: Enum name collision: 'MovementDirection::NewEnumerator1' is in both '/Game/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection'
[2021.09.02-15.52.18:015][ 14]LogEnum: Warning: Enum name collision: 'MovementDirection::NewEnumerator2' is in both '/Game/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection'
[2021.09.02-15.52.18:015][ 14]LogEnum: Warning: Enum name collision: 'MovementDirection::NewEnumerator3' is in both '/Game/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection'
[2021.09.02-15.52.18:015][ 14]LogEnum: Warning: Enum name collision: 'MovementDirection::MovementDirection_MAX' is in both '/Game/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection'
[2021.09.02-15.52.18:015][ 14]LogEnum: Warning: Enum name collision: 'MovementDirection::NewEnumerator0' is in both '/Game/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection'
[2021.09.02-15.52.18:015][ 14]LogEnum: Warning: Enum name collision: 'MovementDirection::NewEnumerator1' is in both '/Game/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'MovementDirection::NewEnumerator2' is in both '/Game/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'MovementDirection::NewEnumerator3' is in both '/Game/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/MovementDirection.MovementDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'HipsDirection::NewEnumerator0' is in both '/Game/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'HipsDirection::NewEnumerator1' is in both '/Game/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'HipsDirection::NewEnumerator2' is in both '/Game/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'HipsDirection::NewEnumerator3' is in both '/Game/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'HipsDirection::NewEnumerator4' is in both '/Game/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'HipsDirection::NewEnumerator5' is in both '/Game/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'HipsDirection::HipsDirection_MAX' is in both '/Game/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'HipsDirection::NewEnumerator0' is in both '/Game/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'HipsDirection::NewEnumerator1' is in both '/Game/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'HipsDirection::NewEnumerator2' is in both '/Game/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'HipsDirection::NewEnumerator3' is in both '/Game/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'HipsDirection::NewEnumerator4' is in both '/Game/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection'
[2021.09.02-15.52.18:016][ 14]LogEnum: Warning: Enum name collision: 'HipsDirection::NewEnumerator5' is in both '/Game/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/HipsDirection.HipsDirection'
[2021.09.02-15.53.34:013][108]BlueprintLog: New page: Compile ALS_AnimMan_CharacterBP
[2021.09.02-15.53.34:202][108]LogUObjectHash: Compacting FUObjectHashTables data took   5.85ms
[2021.09.02-15.53.35:025][158]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ALS_AnimMan_CharacterBP776B629E4661F2D7690BBA8262D5F615.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.uasset'
[2021.09.02-15.53.35:054][158]AssetCheck: New page: Asset Save: ALS_AnimMan_CharacterBP
[2021.09.02-15.53.35:055][158]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP
[2021.09.02-15.53.37:249][402]LogTemp: Repeating last play command: Selected Viewport
[2021.09.02-15.53.37:256][402]BlueprintLog: New page: Pre-Play auto-recompile
[2021.09.02-15.53.37:256][402]LogPlayLevel: [PlayLevel] Compiling Game before play...
[2021.09.02-15.53.37:340][402]LogUObjectHash: Compacting FUObjectHashTables data took   5.80ms
[2021.09.02-15.53.37:341][402]LogPlayLevel: PlayLevel: Blueprint regeneration took 84 ms (1 blueprints)
[2021.09.02-15.53.37:341][402]PIE: New page: PIE session: Game (Sep 2, 2021, 9:53:37 AM)
[2021.09.02-15.53.37:342][402]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Game
[2021.09.02-15.53.37:575][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.233182s)
[2021.09.02-15.53.37:576][402]LogAIModule: Creating AISystem for world Game
[2021.09.02-15.53.37:576][402]LogPlayLevel: PIE: World Init took: (0.001193s)
[2021.09.02-15.53.37:576][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Game.Game to /Game/Levels/UEDPIE_0_Game.Game (0.234518s)
[2021.09.02-15.53.37:620][402]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2021.09.02-15.53.37:622][402]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.09.02-15.53.37:622][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.09.02-15.53.37:622][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.09.02-15.53.37:622][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.09.02-15.53.37:622][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.09.02-15.53.37:622][402]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.09.02-15.53.37:622][402]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.09.02-15.53.37:622][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.09.02-15.53.37:622][402]LogAudio: Display: AudioDevice MaxSources: 32
[2021.09.02-15.53.37:622][402]LogAudio: Display: Using built-in audio occlusion.
[2021.09.02-15.53.37:622][402]LogAudioMixer: Display: Initializing audio mixer.
[2021.09.02-15.53.37:627][402]LogAudioMixer: Display: 0: FrontLeft
[2021.09.02-15.53.37:627][402]LogAudioMixer: Display: 1: FrontRight
[2021.09.02-15.53.37:634][402]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.09.02-15.53.37:634][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.09.02-15.53.37:634][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.09.02-15.53.37:634][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.09.02-15.53.37:635][402]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.09.02-15.53.37:635][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.09.02-15.53.37:635][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.09.02-15.53.37:649][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.09.02-15.53.37:649][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.09.02-15.53.37:649][402]LogInit: FAudioDevice initialized.
[2021.09.02-15.53.37:649][402]LogAudio: Display: Audio Device (ID: 4) registered with world 'Game'.
[2021.09.02-15.53.37:656][402]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2021.09.02-15.53.37:664][402]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Game.Game up for play (max tick rate 0) at 2021.09.02-12.53.37
[2021.09.02-15.53.37:664][402]LogWorld: Bringing up level for play took: 0.006868
[2021.09.02-15.53.37:664][402]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2021.09.02-15.53.37:672][402]PIE: Server logged in
[2021.09.02-15.53.37:672][402]PIE: Play in editor total start time 0.417 seconds.
[2021.09.02-15.53.49:389][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.02-15.53.49:389][773]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Game
[2021.09.02-15.53.49:389][773]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.09.02-15.53.49:390][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-15.53.49:401][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.09.02-15.53.49:411][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-15.53.49:452][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.02-15.53.49:453][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.02-15.53.49:454][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.02-15.53.49:476][773]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2021.09.02-15.53.49:505][774]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.09.02-15.54.38:151][562]LogTemp: Repeating last play command: Selected Viewport
[2021.09.02-15.54.38:159][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.09.02-15.54.38:159][562]PIE: New page: PIE session: Game (Sep 2, 2021, 9:54:38 AM)
[2021.09.02-15.54.38:188][562]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Game
[2021.09.02-15.54.38:265][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.077855s)
[2021.09.02-15.54.38:267][562]LogAIModule: Creating AISystem for world Game
[2021.09.02-15.54.38:267][562]LogPlayLevel: PIE: World Init took: (0.001456s)
[2021.09.02-15.54.38:267][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Game.Game to /Game/Levels/UEDPIE_0_Game.Game (0.079511s)
[2021.09.02-15.54.38:318][562]LogUObjectHash: Compacting FUObjectHashTables data took   4.37ms
[2021.09.02-15.54.38:321][562]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.09.02-15.54.38:321][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.09.02-15.54.38:321][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.09.02-15.54.38:321][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.09.02-15.54.38:321][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.09.02-15.54.38:321][562]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.09.02-15.54.38:321][562]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.09.02-15.54.38:321][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.09.02-15.54.38:321][562]LogAudio: Display: AudioDevice MaxSources: 32
[2021.09.02-15.54.38:321][562]LogAudio: Display: Using built-in audio occlusion.
[2021.09.02-15.54.38:321][562]LogAudioMixer: Display: Initializing audio mixer.
[2021.09.02-15.54.38:325][562]LogAudioMixer: Display: 0: FrontLeft
[2021.09.02-15.54.38:325][562]LogAudioMixer: Display: 1: FrontRight
[2021.09.02-15.54.38:332][562]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.09.02-15.54.38:332][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.09.02-15.54.38:332][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.09.02-15.54.38:332][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.09.02-15.54.38:332][562]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.09.02-15.54.38:333][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.09.02-15.54.38:333][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.09.02-15.54.38:347][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.09.02-15.54.38:347][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.09.02-15.54.38:347][562]LogInit: FAudioDevice initialized.
[2021.09.02-15.54.38:347][562]LogAudio: Display: Audio Device (ID: 5) registered with world 'Game'.
[2021.09.02-15.54.38:356][562]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2021.09.02-15.54.38:363][562]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Game.Game up for play (max tick rate 0) at 2021.09.02-12.54.38
[2021.09.02-15.54.38:363][562]LogWorld: Bringing up level for play took: 0.006712
[2021.09.02-15.54.38:363][562]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2021.09.02-15.54.38:371][562]PIE: Server logged in
[2021.09.02-15.54.38:371][562]PIE: Play in editor total start time 0.213 seconds.
